
באטמן: איש העטלף

Batman: The Animated Series

<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E01[/B][/COLOR]</title></item>            210722454
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E49.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E49[/B][/COLOR]</title></item>            210732062
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E50.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E50[/B][/COLOR]</title></item>            210818394
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E51.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E51[/B][/COLOR]</title></item>            211001875
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E52.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E52[/B][/COLOR]</title></item>            210603593
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E53.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E53[/B][/COLOR]</title></item>            210597495
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E54.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E54[/B][/COLOR]</title></item>            210871519
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E55.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E55[/B][/COLOR]</title></item>            210690154
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E56.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E56[/B][/COLOR]</title></item>            210931722
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E57.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E57[/B][/COLOR]</title></item>            210724727
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E58.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E58[/B][/COLOR]</title></item>            210792419
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E59.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E59[/B][/COLOR]</title></item>            210896059
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E60.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E60[/B][/COLOR]</title></item>            210790701
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E61.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E61[/B][/COLOR]</title></item>            210702127
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E62.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E62[/B][/COLOR]</title></item>            210652120
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E63.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E63[/B][/COLOR]</title></item>            210820867
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E64.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E64[/B][/COLOR]</title></item>            210853252
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E65.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E65[/B][/COLOR]</title></item> 


<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E01[/B][/COLOR]</title></item>            210820959
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E02[/B][/COLOR]</title></item>            210738479
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E03[/B][/COLOR]</title></item>            210493516
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E04[/B][/COLOR]</title></item>            210929378
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E05[/B][/COLOR]</title></item>            210721092
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E06[/B][/COLOR]</title></item>            211065929
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E07[/B][/COLOR]</title></item>            210667010
