
פילדלפיה זורחת
It
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E01.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E01[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E03.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E03[/B][/COLOR]</title></item>            163342412
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E04.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E04[/B][/COLOR]</title></item>            163http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg142
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E05.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E05[/B][/COLOR]</title></item>            163238457
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E06.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E06[/B][/COLOR]</title></item>            163483323
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E07.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E07[/B][/COLOR]</title></item>            1632הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים 71
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E08.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E08[/B][/COLOR]</title></item>            163202510
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E09.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E09[/B][/COLOR]</title></item>            163130549
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E10.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E10[/B][/COLOR]</title></item>            163228659
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E11.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E11[/B][/COLOR]</title></item>            163185304
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E12.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E12[/B][/COLOR]</title></item>            163242106
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E13.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E13[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E01[/B][/COLOR]</title></item>            163143953
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E02[/B][/COLOR]</title></item>            163213694
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E03[/B][/COLOR]</title></item>            163160080
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E04[/B][/COLOR]</title></item>            163158010
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E05[/B][/COLOR]</title></item>            163307552
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E06[/B][/COLOR]</title></item>            163183082
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E07[/B][/COLOR]</title></item>            163214764
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E08[/B][/COLOR]</title></item>            163141985
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E09[/B][/COLOR]</title></item>            163290724
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S08/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S08E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S08E10[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E01[/B][/COLOR]</title></item>            163379547
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E02[/B][/COLOR]</title></item>            163121017
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E03[/B][/COLOR]</title></item>            163230939
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E04[/B][/COLOR]</title></item>            163237049
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E05[/B][/COLOR]</title></item>            163232238
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E06[/B][/COLOR]</title></item>            163134761
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E07[/B][/COLOR]</title></item>            163312861
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E08[/B][/COLOR]</title></item>            163072341
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E09[/B][/COLOR]</title></item>            16הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים 6615
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S09/720p%20x264/Its.Always.Sunny.in.Philadelphia.S09E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S09E10[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E01[/B][/COLOR]</title></item>            163317151
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E02[/B][/COLOR]</title></item>            173755142
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E03[/B][/COLOR]</title></item>            168520631
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E04[/B][/COLOR]</title></item>            163238177
