סאות' פארק-עונות-1-8
Southa

<item><link>http://anilist1.ir/Series/South%20Park/S01/720p%20x264/South.Park.S01E01.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S01E01[/B][/COLOR]</title></item>              105687005
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E04.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E04[/B][/COLOR]</title></item>              105797628
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E05.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E05[/B][/COLOR]</title></item>              105772412
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E06.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E06[/B][/COLOR]</title></item>              105724596
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E07.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E07[/B][/COLOR]</title></item>              105802113
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E08.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E08[/B][/COLOR]</title></item>              105772430
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E09.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E09[/B][/COLOR]</title></item>              105832541
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E10.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E10[/B][/COLOR]</title></item>              105766807
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E11.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E11[/B][/COLOR]</title></item>              105728080
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E12.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E12[/B][/COLOR]</title></item>              105745625
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E13.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E13[/B][/COLOR]</title></item>              105761256
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E14.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E14[/B][/COLOR]</title></item>              105856891
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E15.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E15[/B][/COLOR]</title></item>              105877586
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E16.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E16[/B][/COLOR]</title></item>              105697060
<item><link>http://anilist1.ir/Series/South%20Park/S06/720p%20x264/South.Park.S06E17.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S06E17[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E01.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E01[/B][/COLOR]</title></item>              105717212
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E02.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E02[/B][/COLOR]</title></item>              105799308
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E03.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E03[/B][/COLOR]</title></item>              105665218
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E04.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E04[/B][/COLOR]</title></item>              105809883
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E05.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E05[/B][/COLOR]</title></item>              105719893
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E06.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E06[/B][/COLOR]</title></item>              105626413
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E07.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E07[/B][/COLOR]</title></item>              105752764
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E08.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E08[/B][/COLOR]</title></item>              105713327
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E09.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E09[/B][/COLOR]</title></item>              105764919
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E10.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E10[/B][/COLOR]</title></item>              105683881
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E11.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E11[/B][/COLOR]</title></item>              105764552
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E12.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E12[/B][/COLOR]</title></item>              105649157
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E13.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E13[/B][/COLOR]</title></item>              105725425
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E14.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E14[/B][/COLOR]</title></item>              105831792
<item><link>http://anilist1.ir/Series/South%20Park/S07/720p%20x264/South.Park.S07E15.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S07E15[/B][/COLOR]</title></item> 

<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E01.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E01[/B][/COLOR]</title></item>              105677587
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E02.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E02[/B][/COLOR]</title></item>              105848013
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E03.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E03[/B][/COLOR]</title></item>              105762902
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E04.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E04[/B][/COLOR]</title></item>              105881805
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E05.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E05[/B][/COLOR]</title></item>              105774912
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E06.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E06[/B][/COLOR]</title></item>              105857706
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E07.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E07[/B][/COLOR]</title></item>              105717570
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E08.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E08[/B][/COLOR]</title></item>              105759230
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E09.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E09[/B][/COLOR]</title></item>              105825322
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E10.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E10[/B][/COLOR]</title></item>              105779680
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E11.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E11[/B][/COLOR]</title></item>              105748465
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E12.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E12[/B][/COLOR]</title></item>              105777475
<item><link>http://anilist1.ir/Series/South%20Park/S08/720p%20x264/South.Park.S08E13.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S08E13[/B][/COLOR]</title></item>              105807751
